id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_cost_type,access_property_cost_type,model_property_cost_type,base.group_user,1,1,1,1
access_property_rent,access_property_rent,model_property_rent,base.group_user,1,1,1,1
access_property_tenancy,access_property_tenancy,model_property_tenancy,base.group_user,1,1,1,1
access_property_expenditure,access_property_expenditure,model_property_expenditure,base.group_user,1,1,1,1
access_property_journal,access_property_journal,model_property_journal,base.group_user,1,1,1,1
access_property_expenditure_factor,access_property_expenditure_factor,model_property_expenditure_factor,base.group_user,1,1,1,1
access_tenancy_stage,access_tenancy_stage,model_tenancy_stage,base.group_user,1,1,1,1
access_property_cost_category,access_property_cost_category,model_property_cost_category,base.group_user,1,1,1,1
access_tenancy_portal,property_administration.portal_tenancy,model_property_tenancy,base.group_portal,1,1,0,0
access_expenditure_split_cost,access_expenditure_split_cost,property_administration.model_expenditure_split_cost,base.group_user,1,1,1,1
access_tenancy_utility_bill,access_tenancy_utility_bill,property_administration.model_tenancy_utility_bill,base.group_user,1,1,1,1
access_account_expenditure,access_account_expenditure,property_administration.model_account_expenditure,base.group_user,1,1,1,1
access_landlord_certificate,access_landlord_certificate,property_administration.model_landlord_certificate,base.group_user,1,1,1,1
property_administration.access_businessplan_expenditure,access_businessplan_expenditure,property_administration.model_businessplan_expenditure,base.group_user,1,1,1,1
property_administration.access_businessplan_journal,access_businessplan_journal,property_administration.model_businessplan_journal,base.group_user,1,1,1,1
property_administration.access_business_expenditure_split_cost,access_business_expenditure_split_cost,property_administration.model_business_expenditure_split_cost,base.group_user,1,1,1,1
property_administration.access_businessplan_businessplan,access_businessplan_businessplan,property_administration.model_businessplan_businessplan,base.group_user,1,1,1,1
property_administration.access_tenancy_business_utility_bill,access_tenancy_business_utility_bill,property_administration.model_tenancy_business_utility_bill,base.group_user,1,1,1,1
